product_id,product_name,price,cogs,category_id
611,Wireless Earbuds Model 4,303.31,148.19,1
612,Stuffed Animal Edition 4,76.14,24.72,5
613,Outdoor Play Set Edition 5,32.21,10.47,5
614,Camera Model 2,537.16,186.19,1
615,Cookware Set Series 5,215.29,118.49,3
616,Sleeping Bag Pro 3,218.64,113.47,6
617,T-Shirt Style 2,23.62,10.16,2
618,Pet Grooming Kit Pack 5,14.95,7.47,4
619,Backpack Pro 1,33.42,11.4,6
620,Laptop Model 4,526.51,240.56,1
621,Bicycle Pro 2,130.4,68.45,6
622,Blender Series 1,125.5,53.81,3
623,Board Game Edition 3,76.99,36.42,5
624,Power Bank Model 4,305.39,96.7,1
625,Action Figure Edition 3,32.58,17.33,5
626,Board Game Edition 2,79.26,23.84,5
627,Tablet Model 1,285.88,118.61,1
628,Sweater Style 1,70.29,40.36,2
629,Yoga Mat Pro 2,116.89,49.66,6
630,Helmet Pro 3,253.02,119.29,6
631,Camera Model 1,139.67,75.6,1
632,Headphones Model 1,488.5,273.47,1
633,Mixer Series 1,190.93,57.74,3
634,Dress Style 5,93.45,48.77,2
635,Coat Style 3,74.17,33.23,2
636,Hoodie Style 2,30.06,17.43,2
637,Tablet Model 5,223.21,123.18,1
638,Bluetooth Speaker Model 1,429.46,177.32,1
639,Bicycle Pro 1,85.4,50.81,6
640,Aquarium Pack 1,97.53,33.42,4
641,Blender Series 1,301.38,171.54,3
642,Stuffed Animal Edition 3,56.68,29.72,5
643,Board Game Edition 5,30.68,16.75,5
644,Monitor Model 5,81.14,40.47,1
645,Jacket Style 3,41.1,16.21,2
646,Collar Pack 3,50.75,18.78,4
647,Sweater Style 5,25.9,8.59,2
648,Aquarium Pack 3,46.59,21.47,4
649,Coat Style 3,61.33,34.08,2
650,Laptop Model 3,463.19,235.79,1
651,Tablet Model 3,124.16,63.74,1
652,Cookware Set Series 5,39.69,15.47,3
653,T-Shirt Style 4,100.46,46.89,2
654,Doll Edition 1,56.96,30.82,5
655,Jeans Style 1,21.17,11.31,2
656,Sweater Style 2,97.37,40.08,2
657,Sleeping Bag Pro 5,188.25,108.29,6
658,Wireless Earbuds Model 1,148.88,73.52,1
659,Jeans Style 3,27.25,15.88,2
660,Laptop Model 5,266.58,137.91,1
661,Dog Food Pack 4,71.49,25.15,4
662,Sweater Style 3,42.99,24.29,2
663,Monitor Model 5,358.49,177.16,1
664,Pet Bowl Pack 5,53.11,17.33,4
665,Pet Bed Pack 4,27.95,15.8,4
666,Doll Edition 5,83.59,49.89,5
667,Helmet Pro 4,177.02,78.85,6
668,Outdoor Play Set Edition 3,51.07,18.08,5
669,Vacuum Cleaner Series 2,33.79,18.35,3
670,Coffee Maker Series 4,183.83,97.44,3
671,Sweater Style 1,39.79,14.82,2
672,Building Blocks Edition 2,66.06,39.29,5
673,Collar Pack 2,25.85,12.35,4
674,Helmet Pro 5,37.62,19.19,6
675,Art Set Edition 2,65.05,23.19,5
676,Bird Cage Pack 3,25.8,8.03,4
677,Tablet Model 5,159.4,72.99,1
678,Bluetooth Speaker Model 5,150.73,51.12,1
679,Backpack Pro 3,46.08,15.87,6
680,Backpack Pro 1,258.55,144.32,6
681,Bluetooth Speaker Model 4,343.01,137.54,1
682,Toaster Series 2,244.71,105.48,3
683,Dumbbell Set Pro 3,77.03,45.5,6
684,Treadmill Pro 3,90.27,43.03,6
685,Shorts Style 3,88.4,34.33,2
686,T-Shirt Style 5,54.16,32.4,2
687,Building Blocks Edition 2,68.19,39.3,5
688,Doll Edition 5,28.33,12.72,5
689,Blender Series 2,129.04,51.08,3
690,Sleeping Bag Pro 3,150.59,57.16,6
691,Jeans Style 3,40.67,13.52,2
692,Wireless Earbuds Model 4,269.11,114.61,1
693,Shorts Style 4,103.18,41.83,2
694,Cat Food Pack 4,80.99,38.34,4
695,Hiking Boots Pro 2,151.85,81.96,6
696,Smart Watch Model 1,209.36,122.58,1
697,Bluetooth Speaker Model 2,493.97,172.04,1
698,Camera Model 1,218.98,130.42,1
699,Dog Food Pack 4,94.82,33.14,4
700,Pet Bed Pack 1,19.11,6.91,4
